,source,target,type,url,content
268,INCORESOFT,MILESTONE,fonctionne avec,https://www.milestonesys.com/technology-partner-finder/incoresoft-llc/vezha-gender-and-age-detection/,"AboutUse of CookiesCookies are used by almost all websites. A cookie is a small data file that is stored in users’ web browsers in order to recognize their computers. A web browser is a computer program used to download and display web pages, such as Microsoft Edge, Mozilla Firefox or Google Chrome. A cookie is a passive file and cannot collect information from users’ computers or spread computer viruses or other malicious programs. Cookies can, among other things, be used to prepare statistics of users' use of the site. Cookies are used to recognize computers in the event of subsequent visits. Directly identifiable information, such as name, address or similar, is not stored in our cookies.  Some third-party cookies collect IP-addresses which is can indirectly identify you as a person.  How we use cookiesCookies are essential for you to get the best out of our websites. Milestone Systems uses cookies to store your preferences and other information that helps us improve our websites. Milestone Systems uses cookies to keep statistics on how many users use our sites and how they use them. We may collect information regarding your activities on our website, including your preferences related to our website. This information is used to optimize our website and help us to provide useful information to our visitors. This also makes your visit to our website as convenient and interesting as possible, and helps Milestone Systems improving our sites, increasing our website’s usability and visitors’ satisfaction.  We categorize our cookies into Preferences/Statistics/Marketing. This data processing is necessary for the purpose of our legitimate interest to carry out analyses in order to improve our website and our products, and to advertise our products on the Internet in a customized and more efficient way. Storage period for a cookieAll cookies (both from Milestone Systems and third-party) delete themselves after a given number of days, weeks or months; the time may vary according to purpose. It should be noted that a cookie is renewed at each visit and the storage period is reset. For expiring time please visit push our cookie declaration tab. Protection of personal dataAccording to EU’s General Data Protection Regulation (""GDPR"") all your personal identifiable data must be stored and handled safely and confidentially. We store your data on servers with limited access, placed in controlled facilities and we adjust our security measures all the time to secure that we handle your information lawfully. Due to the nature of the internet we cannot guarantee 100% security when data is being transferred via the internet. This means that others might unrightfully retrieve the data, when the data is sent. Recipients in non-EU/EEA-countries Some technology providers may transfer your personal data to the USA and other third countries outside the European Union/European Economic Area. In such cases, Milestone Systems ensures that:• an adequacy decision on the European Commission is applicable or• that Standard Contractual Clauses (SCC) are in place between Milestone Systems and the provider. Please refer to our Privacy Policy for a detailed description of our Safeguards for transfer of Personal Data, including potential transfer of Microsoft and Google cookie information to the US after the Schrems II decision. Rights concerning your personal dataPlease refer to our Privacy Policy for a detailed description of your rights as a data subject. If you want to complain about the way Milestone Systems treats your data, you should submit your complaint to the Danish Data Protection Agency via email: dt@datatilsynet.dk or by phone + 45 33 19 32 00 or Carl Jacobsens Vej 35, DK-2500 Valby, Denmark. You can visit their website for more information (www.datatilsynet.dk). Delete or block cookies (Browser settings)If you do not wish to receive cookies you can set your web browser to disable cookies. Note that most browsers offer different levels of privacy, such as allowing first party cookies but blocking third party cookies or notifying you each time a website wants to install a cookie.Be aware that disabling cookies in this way will prevent new cookies from being set but will not stop previously set cookies from operating on your device unless you delete all cookies in your browser settings. The instructions for managing cookies in your browser can usually be found via the browser’s Help function or in a smartphone manual. If you wish to delete cookies, this is done using your web browser settings. You can find the most commonly used web browsers’ help/support via the following links: Microsoft Edge: https://support.microsoft.com/en-us/microsoft-edge  Google Chrome: https://support.google.com/chrome/?hl=enMozilla Firefox: https://support.mozilla.org/en-US/kb/delete-cookies-remove-info-websites-storedApple Safari: https://www.apple.com/support/safari/More informationYou can read more about cookies at https://www.allaboutcookies.org.  Last updated: July 2, 2021."
269,INCORESOFT,reconnaissance faciale,fonctionnalité,https://incoresoft.com/products/face-recognition/,"02Determination of gender, and age of a recognized person"
270,INFINOVA,cameras,est fabriquant de,https://issuu.com/securitymiddleeastmagazine/docs/sme_jan_feb_2019_web2/32,#-#Used to track user’s interaction with embedded content.Maximum Storage Duration: SessionType: HTML Local Storage__Secure-ROLLOUT_TOKENThis cookie helps YouTube/Google control the gradual deployment of new features to users.Maximum Storage Duration: 180 daysType: HTTP CookieiU5q-!O9@$Registers a unique ID to keep statistics of what videos from YouTube the user has seen.Maximum Storage Duration: SessionType: HTML Local StorageLAST_RESULT_ENTRY_KEYUsed to track user’s interaction with embedded content.Maximum Storage Duration: SessionType: HTTP CookieLogsDatabaseV2:V#||LogsRequestsStoreUsed to track user’s interaction with embedded content.Maximum Storage Duration: PersistentType: IndexedDBnextIdUsed to track user’s interaction with embedded content.Maximum Storage Duration: SessionType: HTTP Cookieremote_sidNecessary for the implementation and functionality of YouTube video-content on the website.  Maximum Storage Duration: SessionType: HTTP CookierequestsUsed to track user’s interaction with embedded content.Maximum Storage Duration: SessionType: HTTP CookieTESTCOOKIESENABLEDUsed to track user’s interaction with embedded content.Maximum Storage Duration: 1 dayType: HTTP CookieVISITOR_INFO1_LIVETries to estimate the users' bandwidth on pages with integrated YouTube videos.Maximum Storage Duration: 180 daysType: HTTP CookieYSCRegisters a unique ID to keep statistics of what videos from YouTube the user has seen.Maximum Storage Duration: SessionType: HTTP Cookieyt.innertube::nextIdRegisters a unique ID to keep statistics of what videos from YouTube the user has seen.Maximum Storage Duration: PersistentType: HTML Local StorageYtIdbMeta#databasesUsed to track user’s interaction with embedded content.Maximum Storage Duration: PersistentType: IndexedDByt-player-user-settingsPendingMaximum Storage Duration: PersistentType: HTML Local Storageyt-remote-cast-availableStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: SessionType: HTML Local Storageyt-remote-cast-installedStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: SessionType: HTML Local Storageyt-remote-connected-devicesStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: PersistentType: HTML Local Storageyt-remote-device-idStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: PersistentType: HTML Local Storageyt-remote-fast-check-periodStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: SessionType: HTML Local Storageyt-remote-session-appStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: SessionType: HTML Local Storageyt-remote-session-nameStores the user's video player preferences using embedded YouTube videoMaximum Storage Duration: SessionType: HTML Local Storage
271,INKIVARI,AN2V,est membre,https://an2v.org/membres/,"Immeuble « Le Périphérique »
11, avenue des Vieux Moulins 
74000 ANNECY"
272,INLO,AN2V,est membre,https://an2v.org/membres/,"Immeuble « Le Périphérique »
11, avenue des Vieux Moulins 
74000 ANNECY"
273,INOA SOLUTIONS,AN2V,est membre,https://an2v.org/membres/,"Immeuble « Le Périphérique »
11, avenue des Vieux Moulins 
74000 ANNECY"
274,INVISSYS,AN2V,est membre,https://an2v.org/membres/,"Immeuble « Le Périphérique »
11, avenue des Vieux Moulins 
74000 ANNECY"
275,IPARTNER,UGAP,est fourni par,https://www.ugap.fr/ipartner-f19445,"La société IPARTNER propose une plateforme de supervision unifiée. Cette solution se construit par l'assemblage de différents composants tels que VMS, RADAR, LIDAR, DRONE, BMS, Contrôle d’accès, centrale de détection intrusion, IA, LAPI, automate industriel, capteurs IOT, selon les exigences fonctionnelles du système de sécurité cible. L’offre peut couvrir divers domaines d'activité tels que C2 défense, Main Courante Informatique CSU, Vidéo Verbalisation, Supervision infrastructures critiques, routes et tunnels, transports en commun, ports et aéroports, fermes solaires, usines de traitements des eaux, etc.

Le modèle IPARTNER est entièrement personnalisable, ce qui permet l'intégration et la coopération de différents systèmes de sécurité physique pour assurer la sécurité globale d'un site ou d'un événement."
276,IPARTNER,vidéo verbalisation,fonctionnalité,fiche_19445_Fiche_produit_IPARTNER_VIDEOVERBALISATION_FR.pdf|fiche_19445_Fiche_produit_IPARTNER_DUTYLOG_FR.pdf,
277,IPARTNER,VMS - hyperviseur,fonctionnalité,https://www.ugap.fr/ipartner-f19445,"La société IPARTNER propose une plateforme de supervision unifiée. Cette solution se construit par l'assemblage de différents composants tels que VMS, RADAR, LIDAR, DRONE, BMS, Contrôle d’accès, centrale de détection intrusion, IA, LAPI, automate industriel, capteurs IOT, selon les exigences fonctionnelles du système de sécurité cible. L’offre peut couvrir divers domaines d'activité tels que C2 défense, Main Courante Informatique CSU, Vidéo Verbalisation, Supervision infrastructures critiques, routes et tunnels, transports en commun, ports et aéroports, fermes solaires, usines de traitements des eaux, etc.

Le modèle IPARTNER est entièrement personnalisable, ce qui permet l'intégration et la coopération de différents systèmes de sécurité physique pour assurer la sécurité globale d'un site ou d'un événement."
278,IPARTNER,MILESTONE,fonctionne avec,fiche_19445_Fiche_produit_IPARTNER_DATACONNECTOR_FR.pdf,
279,I-PRO,AN2V,est membre,https://an2v.org/membres/,"Immeuble « Le Périphérique »
11, avenue des Vieux Moulins 
74000 ANNECY"
280,I-PRO,MILESTONE,fonctionne avec,https://www.milestonesys.com/fr/technology-partner-finder/i-pro--co.-ltd/i-pro-active-guard-plug-in-for-xprotect/,"À propos des cookiesUtilisation des cookiesLa quasi-totalité des sites web utilisent des cookies. Un cookie est un petit fichier de données qui est stocké dans les navigateurs Web des utilisateurs afin de reconnaître leurs ordinateurs. Un navigateur Web - Microsoft Edge, Mozilla Firefox ou Google Chrome, par exemple - est un logiciel utilisé pour télécharger et afficher des pages Web. Un cookie est un fichier passif qui ne peut collecter des informations depuis les ordinateurs des utilisateurs ni diffuser des virus informatiques ou d'autres programmes malveillants. Les cookies peuvent être utilisés, entre autres, pour préparer des statistiques sur l'utilisation du site par les utilisateurs. Les cookies sont utilisés pour reconnaître des ordinateurs en cas de visites ultérieures. Les informations personnelles directes, telles que le nom, l’adresse ou similaire, ne sont stockées dans nos cookies. Certains cookies tiers collectent des adresses IP, ce qui peut, de manière directe ou indirecte, vous identifier en tant que personne Notre gestion des cookiesLes cookies sont essentiels pour que vous puissiez tirer le meilleur parti de nos sites Web.  Milestone Systems utilise des cookies pour enregistrer vos préférences et d’autres informations qui nous aident à améliorer nos sites web. Milestone Systems utilise des cookies pour conserver des statistiques sur le nombre d’utilisateurs de ses sites et sur la manière dont ils les utilisent. Nous pourrions collecter des informations sur vos activités sur nos sites Web, y compris vos préférences relatives à nos sites Web. Ces informations sont utilisées pour optimiser notre site Web et nous permettre de fournir des informations utiles à nos visiteurs. Cela permet également de rendre votre visite sur notre site Web aussi pratique et intéressante que possible et cela nous aide, chez Milestone Systems, à perfectionner nos sites en améliorant la convivialité et la satisfaction des visiteurs.  Nos cookies sont classifiés selon les catégories de préférences, statistiques et marketing. Ce traitement des données nous est nécessaire aux fins légitimes de conduire des analyses visant à améliorer notre site web, nos produits et leur promotion en ligne, de manière efficace et personnalisée. Durée de stockage d’un cookie Tous les cookies (qu’ils soient de Milestone Systems ou de tiers) s’autodétruisent au bout d’un certain nombre de jours, semaines ou mois, qui peut varier selon d’objectif.  Un cookie est renouvelé à chaque visite et la période de stockage réinitialisée.  Pour la période d’expiration, consultez notre onglet Déclaration des cookies.   Protection des données personnelles Selon le Règlement général sur la protection des données (« RGPD »), toutes vos données personnelles doivent être stockées et traitées en sécurité et confidentiellement.  Nous stockons vos données sur des serveurs à accès limité et situés en lieu sûr, et nous adaptons nos mesures de sécurité en permanence pour garantir une gestion légale de vos données.  La réalité de l’Internet ne nous permet pas de garantir à 100 % la sécurité des données mises en ligne. En effet, des tierces parties sont susceptibles de récupérer illégalement des données au moment où elles sont envoyées.   Destinataires des pays non membres de l’UE-EEE Certains de nos partenaires technologiques peuvent transférer vos données personnelles aux États-Unis et d’autres pays non membres de l’Union Européenne et de l’Espace économique européen. Dans ce cas, Milestone Systems garantit : la mise en place de Clauses Contractuelles Types (CCT) entre Milestone Systems et son partenaire.Consultez notre Politique de confidentialité pour une description détaillée de nos mesures de sécurité pour le transfert des données personnelles, y compris le transfert potentiel des informations de cookies de Microsoft et de Google aux États-Unis après la décision Schrems II. Droits concernant vos données personnellesConsultez notre Politique de confidentialité pour une description détaillée de vos droits en tant que personne concernée. Si la gestion de vos données par Milestone Systems ne vous convient pas, vous pouvez formuler une plainte auprès de l’autorité danoise de protection des données par e-mail : dt@datatilsynet.dk ou par téléphone + 45 33 19 32 00 ou Carl Jacobsens Vej 35, DK-2500 Valby, Denmark. Vous pouvez consulter leur site Web pour plus d’informations (www.datatilsynet.dk).Supprimer ou bloquer les cookies (paramètres du navigateur)Vous pouvez paramétrer votre navigateur pour désactiver les cookies si vous ne souhaitez pas en héberger. Remarque : le niveau de confidentialité varie selon les navigateurs, qui peuvent permettre les first party cookie (cookies internes) et bloquer les third party cookies (cookies tiers), et informer les visiteurs à chaque fois qu’un site web est sur le point d’installer un cookie. Il importe de se souvenir que le fait de désactiver des cookies empêchera l’installation de nouveaux cookies, mais les cookies installés antérieurement resteront actifs sur votre appareil, à moins de supprimer tous les cookies dans les paramètres de navigation. Les consignes pour la gestion des cookies sont généralement consultables sur la fonction d’aide du navigateur ou dans le mode d’emploi d’un smartphone.En savoir plusVous pouvez en savoir davantage sur les cookies sur https://www.allaboutcookies.org. Dernière mise à jour : 2 juillet 2021."
281,I-PRO,Analyse vidéo,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/i-pro/activeguard,"Genetec Security Center and i-PRO Active Guard plug-in work together to create a proactive security solution and ultimately a safer environment for people.

Easy and quick search for images based on the industry’s largest number of search attributes which include gender, age, clothing color, facial characteristics, vehicle color and direction, and many more. These can be also used to trigger alerts to live events.

Free from expensive analysis servers as detection and attribute analysis is running on i-PRO AI network cameras and video management operation is available by Genetec Security Center.
Download i-PRO Active Guard plug-in software and manual"
282,I-PRO,reconnaissance faciale,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/i-pro/activeguard,"Genetec Security Center and i-PRO Active Guard plug-in work together to create a proactive security solution and ultimately a safer environment for people.

Easy and quick search for images based on the industry’s largest number of search attributes which include gender, age, clothing color, facial characteristics, vehicle color and direction, and many more. These can be also used to trigger alerts to live events.

Free from expensive analysis servers as detection and attribute analysis is running on i-PRO AI network cameras and video management operation is available by Genetec Security Center.
